> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:extensions:preBuild UP-TO-DATE
> Task :core:extensions:preDebugBuild UP-TO-DATE
> Task :core:extensions:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:browse:preBuild UP-TO-DATE
> Task :feature:browse:preDebugBuild UP-TO-DATE
> Task :feature:browse:writeDebugAarMetadata UP-TO-DATE
> Task :feature:details:preBuild UP-TO-DATE
> Task :feature:details:preDebugBuild UP-TO-DATE
> Task :feature:details:writeDebugAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :feature:library:preBuild UP-TO-DATE
> Task :feature:library:preDebugBuild UP-TO-DATE
> Task :feature:library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:news:preBuild UP-TO-DATE
> Task :feature:news:preDebugBuild UP-TO-DATE
> Task :feature:news:writeDebugAarMetadata UP-TO-DATE
> Task :feature:player:preBuild UP-TO-DATE
> Task :feature:player:preDebugBuild UP-TO-DATE
> Task :feature:player:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reader:preBuild UP-TO-DATE
> Task :feature:reader:preDebugBuild UP-TO-DATE
> Task :feature:reader:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:updates:preBuild UP-TO-DATE
> Task :feature:updates:preDebugBuild UP-TO-DATE
> Task :feature:updates:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:extensions:generateDebugResValues UP-TO-DATE
> Task :core:extensions:generateDebugResources UP-TO-DATE
> Task :core:extensions:packageDebugResources UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:browse:generateDebugResValues UP-TO-DATE
> Task :feature:browse:generateDebugResources UP-TO-DATE
> Task :feature:browse:packageDebugResources UP-TO-DATE
> Task :feature:details:generateDebugResValues UP-TO-DATE
> Task :feature:details:generateDebugResources UP-TO-DATE
> Task :feature:details:packageDebugResources UP-TO-DATE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :feature:library:generateDebugResValues UP-TO-DATE
> Task :feature:library:generateDebugResources UP-TO-DATE
> Task :feature:library:packageDebugResources UP-TO-DATE
> Task :feature:news:generateDebugResValues UP-TO-DATE
> Task :feature:news:generateDebugResources UP-TO-DATE
> Task :feature:news:packageDebugResources UP-TO-DATE
> Task :feature:player:generateDebugResValues UP-TO-DATE
> Task :feature:player:generateDebugResources UP-TO-DATE
> Task :feature:player:packageDebugResources UP-TO-DATE
> Task :feature:reader:generateDebugResValues UP-TO-DATE
> Task :feature:reader:generateDebugResources UP-TO-DATE
> Task :feature:reader:packageDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:updates:generateDebugResValues UP-TO-DATE
> Task :feature:updates:generateDebugResources UP-TO-DATE
> Task :feature:updates:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:domain:processDebugManifest UP-TO-DATE
> Task :core:extensions:extractDeepLinksDebug UP-TO-DATE
> Task :core:extensions:processDebugManifest UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:browse:extractDeepLinksDebug UP-TO-DATE
> Task :feature:browse:processDebugManifest UP-TO-DATE
> Task :feature:details:extractDeepLinksDebug UP-TO-DATE
> Task :feature:details:processDebugManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksDebug UP-TO-DATE
> Task :feature:home:processDebugManifest UP-TO-DATE
> Task :feature:library:extractDeepLinksDebug UP-TO-DATE
> Task :feature:library:processDebugManifest UP-TO-DATE
> Task :feature:news:extractDeepLinksDebug UP-TO-DATE
> Task :feature:news:processDebugManifest UP-TO-DATE
> Task :feature:player:extractDeepLinksDebug UP-TO-DATE
> Task :feature:player:processDebugManifest UP-TO-DATE
> Task :feature:reader:extractDeepLinksDebug UP-TO-DATE
> Task :feature:reader:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:updates:extractDeepLinksDebug UP-TO-DATE
> Task :feature:updates:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:extensions:compileDebugLibraryResources UP-TO-DATE
> Task :core:extensions:parseDebugLocalResources UP-TO-DATE
> Task :core:extensions:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:browse:compileDebugLibraryResources UP-TO-DATE
> Task :feature:browse:parseDebugLocalResources UP-TO-DATE
> Task :feature:browse:generateDebugRFile UP-TO-DATE
> Task :feature:details:compileDebugLibraryResources UP-TO-DATE
> Task :feature:details:parseDebugLocalResources UP-TO-DATE
> Task :feature:details:generateDebugRFile UP-TO-DATE
> Task :feature:home:compileDebugLibraryResources UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:library:compileDebugLibraryResources UP-TO-DATE
> Task :feature:library:parseDebugLocalResources UP-TO-DATE
> Task :feature:library:generateDebugRFile UP-TO-DATE
> Task :feature:news:compileDebugLibraryResources UP-TO-DATE
> Task :feature:news:parseDebugLocalResources UP-TO-DATE
> Task :feature:news:generateDebugRFile UP-TO-DATE
> Task :feature:player:compileDebugLibraryResources UP-TO-DATE
> Task :feature:player:parseDebugLocalResources UP-TO-DATE
> Task :feature:player:generateDebugRFile UP-TO-DATE
> Task :feature:reader:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reader:parseDebugLocalResources UP-TO-DATE
> Task :feature:reader:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:updates:compileDebugLibraryResources UP-TO-DATE
> Task :feature:updates:parseDebugLocalResources UP-TO-DATE
> Task :feature:updates:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors
> Task :core:common:kspDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:database:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:extensions:checkKotlinGradlePluginConfigurationErrors
> Task :core:extensions:kspDebugKotlin UP-TO-DATE
> Task :core:extensions:compileDebugKotlin UP-TO-DATE
> Task :core:extensions:javaPreCompileDebug UP-TO-DATE
> Task :core:extensions:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:extensions:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:extensions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:extensions:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:checkApolloVersions UP-TO-DATE
> Task :core:network:generateServiceApolloOptions UP-TO-DATE
> Task :core:network:generateServiceApolloSources UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:kspDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:browse:checkKotlinGradlePluginConfigurationErrors
> Task :feature:browse:kspDebugKotlin UP-TO-DATE
> Task :feature:browse:compileDebugKotlin UP-TO-DATE
> Task :feature:browse:javaPreCompileDebug UP-TO-DATE
> Task :feature:browse:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:browse:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:browse:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:details:checkKotlinGradlePluginConfigurationErrors
> Task :feature:details:kspDebugKotlin UP-TO-DATE
> Task :feature:details:compileDebugKotlin UP-TO-DATE
> Task :feature:details:javaPreCompileDebug UP-TO-DATE
> Task :feature:details:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:details:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:details:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:kspDebugKotlin UP-TO-DATE
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:home:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:library:checkKotlinGradlePluginConfigurationErrors
> Task :feature:library:kspDebugKotlin UP-TO-DATE
> Task :feature:library:compileDebugKotlin UP-TO-DATE
> Task :feature:library:javaPreCompileDebug UP-TO-DATE
> Task :feature:library:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:library:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:news:checkKotlinGradlePluginConfigurationErrors
> Task :feature:news:kspDebugKotlin UP-TO-DATE
> Task :feature:news:compileDebugKotlin UP-TO-DATE
> Task :feature:news:javaPreCompileDebug UP-TO-DATE
> Task :feature:news:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:news:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:news:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:player:checkKotlinGradlePluginConfigurationErrors
> Task :feature:player:kspDebugKotlin UP-TO-DATE
> Task :feature:player:compileDebugKotlin UP-TO-DATE
> Task :feature:player:javaPreCompileDebug UP-TO-DATE
> Task :feature:player:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:player:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:player:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reader:checkKotlinGradlePluginConfigurationErrors
> Task :feature:reader:kspDebugKotlin UP-TO-DATE
> Task :feature:reader:compileDebugKotlin UP-TO-DATE
> Task :feature:reader:javaPreCompileDebug UP-TO-DATE
> Task :feature:reader:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reader:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:reader:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:kspDebugKotlin UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:updates:checkKotlinGradlePluginConfigurationErrors
> Task :feature:updates:kspDebugKotlin UP-TO-DATE
> Task :feature:updates:compileDebugKotlin UP-TO-DATE
> Task :feature:updates:javaPreCompileDebug UP-TO-DATE
> Task :feature:updates:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:updates:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:updates:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin

BUILD SUCCESSFUL in 7s
294 actionable tasks: 20 executed, 274 up-to-date
